source,scrape_date,artist,tour_name,date,venue,city,promoter,ticket_price,ticket_url,status
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,,announced
livenation,2026-02-03,Harry Styles,,,,,Live Nation,,,announced
livenation,2026-02-03,ITZY,,,,,Live Nation,,,announced
livenation,2026-02-03,Joost Klein,,,,,Live Nation,,,announced
livenation,2026-02-03,Maoli,,,,,Live Nation,,,announced
livenation,2026-02-03,Sam Campbell,,,,,Live Nation,,,announced
livenation,2026-02-03,Mariah the Scientist,,,,,Live Nation,,,announced
livenation,2026-02-03,Split Enz,,,,,Live Nation,,,announced
livenation,2026-02-03,Warren Zeiders,,,,,Live Nation,,,announced
livenation,2026-02-03,Ocean Alley,,,,,Live Nation,,,announced
livenation,2026-02-03,Mumford & Sons,,,,,Live Nation,,,announced
livenation,2026-02-03,Deftones,,,,,Live Nation,,,announced
livenation,2026-02-03,Keinemusik,,,,,Live Nation,,,announced
livenation,2026-02-03,Urzila Carlson,,,,,Live Nation,,,announced
livenation,2026-02-03,Nazeem Hussain,,,,,Live Nation,,,announced
livenation,2026-02-03,Alan Davies,,,,,Live Nation,,,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,,announced
livenation,2026-02-03,Anisa Nandaula,,,,,Live Nation,,,announced
livenation,2026-02-03,Melanie Bracewell,,,,,Live Nation,,,announced
livenation,2026-02-03,Bron Lewis,,,,,Live Nation,,,announced
livenation,2026-02-03,Chris Parker,,,,,Live Nation,,,announced
livenation,2026-02-03,Summersalt,,,,,Live Nation,,,announced
livenation,2026-02-03,Red Hot Summer Tour,,,,,Live Nation,,,announced
livenation,2026-02-03,Sudan Archives,,,,,Live Nation,,,announced
livenation,2026-02-03,5 Seconds of Summer,,,,,Live Nation,,,announced
livenation,2026-02-03,Accusefive 告五人,,,,,Live Nation,,,announced
livenation,2026-02-03,Anthrax,,,,,Live Nation,,,announced
livenation,2026-02-03,Alfie Boe,,,,,Live Nation,,,announced
livenation,2026-02-03,Amble,,,,,Live Nation,,,announced
livenation,2026-02-03,Andy and the Odd Socks,,,,,Live Nation,,,announced
livenation,2026-02-03,Aries,,,,,Live Nation,,,announced
livenation,2026-02-03,Azhar Usman,,,,,Live Nation,,,announced
livenation,2026-02-03,Bad Bunny,,,,,Live Nation,,,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,,announced
livenation,2026-02-03,Bernard Fanning,,,,,Live Nation,,,announced
livenation,2026-02-03,BIG TIME RUSH,,,,,Live Nation,,,announced
livenation,2026-02-03,Blanco White,,,,,Live Nation,,,announced
livenation,2026-02-03,Bic Runga,,,,,Live Nation,,,announced
livenation,2026-02-03,Chase Matthew,,,,,Live Nation,,,announced
livenation,2026-02-03,Circoloco,,,,,Live Nation,,,announced
livenation,2026-02-03,Counting Crows,,,,,Live Nation,,,announced
livenation,2026-02-03,Dave,,,,,Live Nation,,,announced
livenation,2026-02-03,Darcy and Jer,,,,,Live Nation,,,announced
livenation,2026-02-03,Dropout Improv,,,,,Live Nation,,,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,,announced
livenation,2026-02-03,Σtella,,,,,Live Nation,,,announced
livenation,2026-02-03,Fly By Midnight,,,,,Live Nation,,,announced
livenation,2026-02-03,Gareth,,,,,Live Nation,,,announced
livenation,2026-02-03,GIVĒON,,,,,Live Nation,,,announced
livenation,2026-02-03,Baxter Dury,,,,,Live Nation,,,announced
livenation,2026-02-03,Emma Memma,,,,,Live Nation,,,announced
livenation,2026-02-03,Harry Styles,,,,,Live Nation,,,announced
livenation,2026-02-03,ITZY,,,,,Live Nation,,,announced
livenation,2026-02-03,Joost Klein,,,,,Live Nation,,,announced
livenation,2026-02-03,Maoli,,,,,Live Nation,,,announced
livenation,2026-02-03,Sam Campbell,,,,,Live Nation,,,announced
